-- Merging decision tree log ---
application
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.multidex:multidex:2.0.0] /home/kartikey/.gradle/caches/transforms-3/9baafc8faf7ca496894bd197e67f88be/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/kartikey/.gradle/caches/transforms-3/1a84149c74c401c9e5ff7324425946dc/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/kartikey/.gradle/caches/transforms-3/eccc6adbfa12474b1575f96a882ac859/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/kartikey/.gradle/caches/transforms-3/9fc546b4b41c30406c1c6f8de93a0c6d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/kartikey/.gradle/caches/transforms-3/4c5fc5ec0ffa1aed0936a94c773b7954/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/kartikey/.gradle/caches/transforms-3/c7dc2d946f639e7b414f5fbe78913a76/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/kartikey/.gradle/caches/transforms-3/34c3e571c9f2500d68296fe0b8609888/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/kartikey/.gradle/caches/transforms-3/9a15d0431946b4658756ca271d093b65/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/kartikey/.gradle/caches/transforms-3/05304738454a7c6fee076a188df4c25d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/kartikey/.gradle/caches/transforms-3/e7b09f39a842df5984e53de23e58c27f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/kartikey/.gradle/caches/transforms-3/ef93a1ba37f75189a2233e6e5c6dbde1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/kartikey/.gradle/caches/transforms-3/409e08e34bc80ce2fd2e7bb1ddb7bcf7/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/kartikey/.gradle/caches/transforms-3/eba3ac105ce1a200b5302334a4f79c0c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/kartikey/.gradle/caches/transforms-3/86da411e3ef3e48ed679a69941c8410e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/kartikey/.gradle/caches/transforms-3/3db694473890d00d37184af94df24c4c/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/kartikey/.gradle/caches/transforms-3/3be332a1990e64b9d1e358712f26e5e2/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/kartikey/.gradle/caches/transforms-3/df57fad3c2e7aaf77fd4843ae5924dce/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/kartikey/.gradle/caches/transforms-3/efb7ecd2cec4a8f801c52ab663aebcf9/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/kartikey/.gradle/caches/transforms-3/62733e48d1d0057113e215b9fa0ba30e/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/kartikey/.gradle/caches/transforms-3/045d2e69ed718df502093495707de7d0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/kartikey/.gradle/caches/transforms-3/3f85ff916fceceae301885a578d2bf52/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/kartikey/.gradle/caches/transforms-3/59d865491d3f6e48595a287cad0f33e5/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/kartikey/.gradle/caches/transforms-3/7a00f26f119e6345a841bd06bf8489d9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/kartikey/.gradle/caches/transforms-3/d9bf91b217bda403486bc9d591007d64/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /home/kartikey/.gradle/caches/transforms-3/6710ee2e3546b398da00e75003abfc33/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/kartikey/.gradle/caches/transforms-3/75700e95b76714f3b951173330b9bcbc/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/kartikey/.gradle/caches/transforms-3/ae893b832c725ae41cefb75af7327aef/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /home/kartikey/.gradle/caches/transforms-3/4fa66e9f95ac701bd13f6cc56411a66a/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/kartikey/.gradle/caches/transforms-3/801d2797bf7947195fd4f19c4eea4495/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kartikey/.gradle/caches/transforms-3/33022110ab8edaeede9665dd42ecaa6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/kartikey/.gradle/caches/transforms-3/ec05b0d719e69fee0712420e2bd0f3d6/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/kartikey/.gradle/caches/transforms-3/54c2c5e9d4878f1c71319deedb5b4639/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /home/kartikey/.gradle/caches/transforms-3/3877b37cfe4d7673cce7b93b71042767/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/kartikey/.gradle/caches/transforms-3/7c56f61b1a6a155b403a903d108a2ae5/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/kartikey/.gradle/caches/transforms-3/a9dbf56cdd9bfea41d83101b051211a3/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/kartikey/.gradle/caches/transforms-3/95d65242e193273718db90cd02cd246e/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kartikey/.gradle/caches/transforms-3/c6290d38a27dcf8d064fa9cefcb89071/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kartikey/.gradle/caches/transforms-3/274a6366c1fa82a9cda5f98fe858df07/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kartikey/.gradle/caches/transforms-3/ea6a0879485e52a4f4039ca8778d8de8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kartikey/.gradle/caches/transforms-3/4c666c731f72bca13b96ec6fea44ce5c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/kartikey/.gradle/caches/transforms-3/e9ca322f243d3b7ed3a19622385d8532/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/kartikey/.gradle/caches/transforms-3/b0ed3bc1190a335fc620be73cef0fa31/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/kartikey/.gradle/caches/transforms-3/d554ead6601b2f9532bb7762be473019/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/55b87931b6382cdb773f05bc7ccc4335/transformed/jetified-ui-util-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kartikey/.gradle/caches/transforms-3/5b49f25d3f315cd0ac26ccfa1a0a0bcb/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /home/kartikey/.gradle/caches/transforms-3/82becc59f299f7e4a276d781c0517857/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:2:5-33
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml
		ADDED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml
		ADDED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml
MERGED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.12.0] /home/kartikey/.gradle/caches/transforms-3/38750ffc17c391044074a547f3b41b07/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.12.0] /home/kartikey/.gradle/caches/transforms-3/38750ffc17c391044074a547f3b41b07/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/446d550dd51edc426f13e218d2bee196/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/446d550dd51edc426f13e218d2bee196/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.12.0] /home/kartikey/.gradle/caches/transforms-3/0ed72eb78499617761472270aa0706e9/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.12.0] /home/kartikey/.gradle/caches/transforms-3/0ed72eb78499617761472270aa0706e9/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/84ac8dd17832f3548aefe9ee25bc3e44/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/84ac8dd17832f3548aefe9ee25bc3e44/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /home/kartikey/.gradle/caches/transforms-3/62eb4cb8efaed0bcf6a9d9d0920d7a66/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /home/kartikey/.gradle/caches/transforms-3/62eb4cb8efaed0bcf6a9d9d0920d7a66/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] /home/kartikey/.gradle/caches/transforms-3/585059a5bf8c3cd72ea1613e8c6d59c4/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] /home/kartikey/.gradle/caches/transforms-3/585059a5bf8c3cd72ea1613e8c6d59c4/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] /home/kartikey/.gradle/caches/transforms-3/b574324ab2730974e9fd6d30f421405a/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] /home/kartikey/.gradle/caches/transforms-3/b574324ab2730974e9fd6d30f421405a/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/kartikey/.gradle/caches/transforms-3/db842e077284dda7620d54797ce1ccea/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/kartikey/.gradle/caches/transforms-3/db842e077284dda7620d54797ce1ccea/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/b2c6e779e3952d7e7a4ca9b931615963/transformed/jetified-material-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/b2c6e779e3952d7e7a4ca9b931615963/transformed/jetified-material-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /home/kartikey/.gradle/caches/transforms-3/c7028670ad58082971349854196b42ff/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /home/kartikey/.gradle/caches/transforms-3/c7028670ad58082971349854196b42ff/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/bc7f6c925a60d94a97695c08bee3edf2/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/bc7f6c925a60d94a97695c08bee3edf2/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/00332934228289d6fcce9a653c16e46c/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/00332934228289d6fcce9a653c16e46c/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/14eb0e93ceaaba83ec47ffa078cd0daf/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/14eb0e93ceaaba83ec47ffa078cd0daf/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/527f6ebda10b0c915827d0fd74b2f264/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/527f6ebda10b0c915827d0fd74b2f264/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.2.1] /home/kartikey/.gradle/caches/transforms-3/9d201f24587bc588ec5d8d2457857ae2/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.1] /home/kartikey/.gradle/caches/transforms-3/9d201f24587bc588ec5d8d2457857ae2/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/fcd5db8378b4b01986ec55e30c7ed2aa/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/fcd5db8378b4b01986ec55e30c7ed2aa/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /home/kartikey/.gradle/caches/transforms-3/b8a9406a50930f077c037a75c283b149/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /home/kartikey/.gradle/caches/transforms-3/b8a9406a50930f077c037a75c283b149/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.2.1] /home/kartikey/.gradle/caches/transforms-3/8e7475d0f53535298e9c3bf3e8d5846f/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.1] /home/kartikey/.gradle/caches/transforms-3/8e7475d0f53535298e9c3bf3e8d5846f/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/599572ee6c5940c6f00bfce7cbccb001/transformed/jetified-ui-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/599572ee6c5940c6f00bfce7cbccb001/transformed/jetified-ui-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/kartikey/.gradle/caches/transforms-3/402a3ed6ae9f27618a86d4111d7c2d82/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/kartikey/.gradle/caches/transforms-3/402a3ed6ae9f27618a86d4111d7c2d82/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /home/kartikey/.gradle/caches/transforms-3/f9df7e99be2f5d0ac2ee9d40cf72af5c/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /home/kartikey/.gradle/caches/transforms-3/f9df7e99be2f5d0ac2ee9d40cf72af5c/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /home/kartikey/.gradle/caches/transforms-3/d2f90201af50c4ccc1a0b5cedec70f65/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /home/kartikey/.gradle/caches/transforms-3/d2f90201af50c4ccc1a0b5cedec70f65/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /home/kartikey/.gradle/caches/transforms-3/dbe513b9d52af05ad2fc9b4c89700f78/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /home/kartikey/.gradle/caches/transforms-3/dbe513b9d52af05ad2fc9b4c89700f78/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] /home/kartikey/.gradle/caches/transforms-3/63f5e5328e70e57a8ee787c14e5a7cdd/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] /home/kartikey/.gradle/caches/transforms-3/63f5e5328e70e57a8ee787c14e5a7cdd/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /home/kartikey/.gradle/caches/transforms-3/e0d71b99669b61e87e4ff9273364b1e1/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /home/kartikey/.gradle/caches/transforms-3/e0d71b99669b61e87e4ff9273364b1e1/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /home/kartikey/.gradle/caches/transforms-3/dc7d9776eab9bd79c27eb654f95c29bd/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /home/kartikey/.gradle/caches/transforms-3/dc7d9776eab9bd79c27eb654f95c29bd/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
